Name;Abteilung;Position;Zuständigkeitsbereiche;E-Mail-Adresse;Telefonnummer;Standort;Beschreibung der Position und Zuständigkeiten bei Problemen;Betreute Programme
Lars Müller;IT-Betrieb;IT-Manager;IT-Sicherheit, Netzbetrieb;[email];05123-2345;B.1.2.36;Verantwortlich für die Verwaltung des IT-Betriebs. Ansprechpartner bei Netzwerk- und Sicherheitsproblemen.;Netzwerkmanagement, Firewall
Sarah Wagner;IT-Data & RPA;Datenarchitekt;Datenanalyse, RPA-Prozesse;[email];05123-1234;A.3.2.12;Zuständig für die Datenarchitektur und RPA-Projekte. Ansprechpartner bei Datenanalyse- und RPA-Problemen.;Data Warehouse, RPA Tools
Johannes Schmidt;IT-Agile Entwicklung;Scrum Master;Agile Entwicklung, Teamkoordination;[email];05123-127634;B.2.1.23;Führt agile Methoden ein und koordiniert Teams. Ansprechpartner bei Problemen im agilen Entwicklungsprozess.;Jira, Confluence
Julia Neumann;IT-Ways of Working;Agile Coach;Skalierung, Agile Coaching;[email];05123-5678;A.3.2.12;Unterstützt Teams bei der Einführung agiler Methoden. Ansprechpartner bei Coaching und Skalierungsproblemen.;Trello, Slack
Thomas Becker;IT-Enterprise Architektur Management;IT-Architekt;Architekturmanagement, Enterprise Lösungen;[email];05123-8765;B.1.2.36;Entwickelt und pflegt IT-Architekturen. Ansprechpartner bei Architektur- und Enterprise-Lösungsproblemen.;ArchiMate, TOGAF
Anna Fischer;IT-Betrieb;Systemadministrator;IT-Service, Systemwartung;[email];05123-5432;B.2.1.23;Verwalten und warten von IT-Systemen. Ansprechpartner bei Systemwartungs- und IT-Serviceproblemen.;Windows Server, Linux
Peter Hoffmann;IT-Kaufmännische Dienste;IT-Einkauf Hardware und Controlling;Hardware-Einkauf, Controlling;[email];05123-4321;A.3.2.12;Verantwortlich für den Einkauf von Hardware und Controlling. Ansprechpartner bei Beschaffungsproblemen.;SAP, Procurement Software
Laura Klein;IT-Data & RPA;RPA-Entwickler;RPA-Projekte, Prozessautomatisierung;[email];05123-6789;B.2.1.23;Entwickelt RPA-Lösungen. Ansprechpartner bei Automatisierungsproblemen und RPA-Projektfragen.;UiPath, Automation Anywhere
Markus Braun;IT-Agile Entwicklung;Entwickler;Softwareentwicklung, Agile Teams;[email];05123-9876;B.1.2.36;Entwickelt Software und arbeitet in agilen Teams. Ansprechpartner bei Entwicklungsproblemen und Code-Reviews.;Git, Docker
Lisa Meier;IT-Ways of Working;Kommunikationsspezialist;Kommunikationsstrategie, Agile Kommunikation;[email];05123-6543;A.3.2.12;Verantwortlich für Kommunikationsstrategien. Ansprechpartner bei Kommunikationsproblemen und agiler Kommunikation.;MS Teams, Zoom
Christian Weber;IT-Enterprise Architektur Management;Enterprise Architekt;Architekturentwicklung, IT-Strategie;[email];05123-3210;B.1.2.36;Entwickelt Enterprise-Architekturen. Ansprechpartner bei Strategie- und Architekturproblemen.;AWS, Azure
Melanie Richter;IT-Betrieb;Netzwerkadministrator;Netzwerksicherheit, Netzwerkverwaltung;[email];05123-2109;B.2.1.23;Verwalten von Netzwerkressourcen und Sicherheit. Ansprechpartner bei Netzwerk- und Sicherheitsproblemen.;Cisco, Fortinet
Stefan Krüger;IT-Data & RPA;Datenanalyst;Datenanalyse, Reporting;[email];05123-9087;A.3.2.12;Führen von Datenanalysen und Erstellen von Berichten. Ansprechpartner bei Analyse- und Reportingproblemen.;Power BI, Tableau
Katrin Wolf;IT-Agile Entwicklung;Teamleiter;Teamführung, Projektmanagement;[email];05123-8765;B.1.2.36;Führt das Team und managt Projekte. Ansprechpartner bei Team- und Projektmanagementproblemen.;MS Project, Asana
David Schulz;IT-Ways of Working;Skalierungsexperte;Skalierungsstrategien, Prozessoptimierung;[email];05123-4321;A.3.2.12;Entwickelt Skalierungsstrategien und optimiert Prozesse. Ansprechpartner bei Skalierungs- und Prozessproblemen.;Jenkins, Kubernetes
Sabine Lehmann;IT-Betrieb;Applikationsmanager;Applikationsverwaltung, Software-Updates;[email];05123-6789;B.2.1.23;Verwalten von Applikationen und Durchführung von Updates. Ansprechpartner bei Software- und Applikationsproblemen.;Jira, ServiceNow
Florian Sommer;IT-Data & RPA;RPA-Architekt;RPA-Strategie, Prozessdesign;[email];05123-9876;B.1.2.36;Entwickelt RPA-Strategien und Prozesse. Ansprechpartner bei Prozessdesign- und RPA-Strategieproblemen.;Blue Prism, AutomationEdge
Jessica Koch;IT-Agile Entwicklung;Entwickler;Softwareentwicklung, Agile Projekte;[email];05123-6543;A.3.2.12;Entwickelt Software und arbeitet an agilen Projekten. Ansprechpartner bei Entwicklungsproblemen und Code-Reviews.;Visual Studio, IntelliJ
Alexander König;IT-Ways of Working;Kommunikationsmanager;Kommunikationsmanagement, Agile Kommunikation;[email];05123-3210;B.1.2.36;Verwalten von Kommunikationsstrategien. Ansprechpartner bei Kommunikations- und Agilitätsproblemen.;MS Teams, Slack
Vanessa Lang;IT-Enterprise Architektur Management;IT-Berater;IT-Beratung, Architekturmanagement;[email];05123-2109;B.2.1.23;Berät in IT-Fragen und managt Architekturen. Ansprechpartner bei Beratungs- und Architekturproblemen.;SAP, Oracle
Martin Berg;IT-Betrieb;IT-Support;IT-Support, Benutzerverwaltung;[email];05123-9087;A.3.2.12;Bietet IT-Support und Benutzermanagement. Ansprechpartner bei Support- und Benutzerproblemen.;Zendesk, Freshdesk
Claudia Schröder;IT-Data & RPA;Datenbankadministrator;Datenbankverwaltung, Datenbank-Sicherheit;[email];05123-8765;B.1.2.36;Verwalten von Datenbanken und deren Sicherheit. Ansprechpartner bei Datenbank- und Sicherheitsproblemen.;MySQL, PostgreSQL
Felix Lange;IT-Agile Entwicklung;Projektmanager;Projektplanung, Teamkoordination;[email];05123-4321;A.3.2.12;Plant Projekte und koordiniert Teams. Ansprechpartner bei Projektplanungs- und Teamproblemen.;MS Project, Trello
Tanja Fuchs;IT-Ways of Working;Change Manager;Veränderungsmanagement, Agile Prozesse;[email];05123-6789;B.2.1.23;Managt Veränderungsprozesse und agile Methoden. Ansprechpartner bei Veränderungs- und Prozessproblemen.;ChangeGear, Remedy
Robert Schmitt;IT-Enterprise Architektur Management;IT-Planer;Architekturplanung, IT-Strategie;[email];05123-9876;B.1.2.36;Plant IT-Architekturen und Strategien. Ansprechpartner bei Planungs- und Strategieproblemen.;Visio, Enterprise Architect
Patrick Müller;IT-Einkauf Software und Lizenzen;IT-Einkäufer;Softwarebeschaffung, Lizenzmanagement;[email];05123-2348;A.3.2.31;Verantwortlich für die Beschaffung von Software und das Lizenzmanagement. Ansprechpartner bei Beschaffungs- und Lizenzproblemen.;SAP, Microsoft Licensing
Stefanie Krause;IT-Einkauf Software und Lizenzen;Angebotsmanager;Angebotsvergleich, Vertragsverhandlungen;[email];05123-1237;A.3.2.32;Führt Angebotsvergleiche durch und verhandelt Verträge. Ansprechpartner bei Angebots- und Verhandlungsproblemen.;SAP, Oracle Procurement
Klaus Meier;IT-Einkauf Software und Lizenzen;Vertragsmanager;Vertragsmanagement, Lieferantenbeziehungen;[email];05123-127637;A.3.2.33;Verwalten von Verträgen und Lieferantenbeziehungen. Ansprechpartner bei Vertrags- und Lieferantenproblemen.;SAP, Contract Management
Sergej Becker;Datenschutz;Datenschutzbeauftragter;Datenschutzrichtlinien, AV-Verträge;[email];05123-5681;B.1.2.56;Verantwortlich für die Einhaltung der Datenschutzrichtlinien und die Verwaltung von AV-Verträgen. Ansprechpartner bei Datenschutz- und AV-Vertragsproblemen.;GDPR Compliance Tools
Sandra Weber;CGC (Cybersecurity Governance & Culture);Cybersecurity Manager;IT-Sicherheit, TOM-Prüfungen;[email];05123-8769;B.1.2.57;Verantwortlich für die IT-Sicherheit und die Durchführung von TOM-Prüfungen. Ansprechpartner bei Sicherheits- und TOM-Prüfungsproblemen.;Qualys, Nessus
Stefan Fischer;CGC (Cybersecurity Governance & Culture);Sicherheitsanalyst;Sicherheitsanalysen, Risikomanagement;[email];05123-5435;B.2.1.39;Führt Sicherheitsanalysen durch und managt Risiken. Ansprechpartner bei Sicherheitsanalysen- und Risikomanagementproblemen.;Splunk, ArcSight
Michael Schmitt;Cloud Platform;Cloud Platform Manager;Cloud-Infrastruktur, SaaS-Bewertung;[email];05123-4327;A.3.2.34;Verwalten der Cloud-Infrastruktur und Durchführung von SaaS-Bewertungen. Ansprechpartner bei Cloud- und SaaS-Problemen.;AWS, Azure, Google Cloud
Felix Braun;A-Team;Client-Server Application Engineer;Applikationsentwicklung, Serveradministration;[email];05123-6795;B.2.1.40;Entwickelt Client-Server-Applikationen und administriert Server. Ansprechpartner bei Applikations- und Serverproblemen.;Java, Tomcat
Stefan Lang;A-Team;Application Developer;Anwendungsentwicklung, API-Integration;[email];05123-9882;B.2.1.40;Entwickelt Anwendungen und integriert APIs. Ansprechpartner bei Entwicklungs- und API-Integrationsproblemen.;Node.js, Spring Boot
André Schmidt;SSC;Serverbetrieb;Serververwaltung, VM-Bereitstellung;[email];05123-6548;A.3.2.35;Verwalten von Servern und Bereitstellung von VMs. Ansprechpartner bei Server- und VM-Problemen.;VMware, Hyper-V
Oliver Müller;Databases & Automation;Datenbankadministrator;Datenbankverwaltung, Automatisierung;[email];05123-3215;B.1.2.59;Verwalten von Datenbanken und Automatisierungsprozessen. Ansprechpartner bei Datenbank- und Automatisierungsproblemen.;MySQL, Ansible
Tim Bauer;MAD;Directory Services Manager;Microsoft AD, Berechtigungsrichtlinien;[email];05123-2114;B.2.1.41;Verwalten von Microsoft AD und Berechtigungsrichtlinien. Ansprechpartner bei AD- und Berechtigungsproblemen.;Active Directory, Entra
Enno Maier;MAD;Identity & Access Manager;IAM, Benutzerauthentifizierung;[email];05123-9092;A.3.2.36;Verantwortlich für IAM und Benutzerauthentifizierung. Ansprechpartner bei IAM- und Authentifizierungsproblemen.;Okta, SAML
Matthias Hoffmann;Client Management;Client Applications Manager;Client-Anwendungen, Softwareverteilung;[email];05123-8771;B.1.2.60;Verwalten von Client-Anwendungen und deren Verteilung. Ansprechpartner bei Client-Anwendungs- und Verteilungsproblemen.;SCCM, Matrix42
Andree Weber;Client Management;Software Deployment Engineer;Softwareverteilung, Patch-Management;[email];05123-4328;A.3.2.37;Verantwortlich für die Verteilung von Software und das Patch-Management. Ansprechpartner bei Verteilungs- und Patch-Problemen.;SCCM, Ivanti
Sebastian Wagner;IT-Benutzerservice;User Support Manager;IT-Support, Benutzerverwaltung;[email];05123-6796;B.2.1.42;Verantwortlich für den IT-Support und die Benutzerverwaltung. Ansprechpartner bei Support- und Benutzerproblemen.;Zendesk, Freshdesk
Tim Kühn;MAD;IAM Engineer;IAM, oAuth, SAML;[email];05123-9883;B.1.2.61;Entwickelt und verwaltet IAM-Lösungen. Ansprechpartner bei IAM- und Authentifizierungsproblemen.;Okta, Auth0
Christian Klein;A-Team;JIRA Administrator;JIRA-Verwaltung, Plugin-Management;[email];05123-6549;A.3.2.38;Verantwortlich für die Verwaltung von JIRA und Plugins. Ansprechpartner bei JIRA- und Plugin-Problemen.;JIRA, Confluence
Sascha Peters;Team Club Data;BI Developer;BI-Entwicklung, Qlik-Reports;[email];05123-3216;B.1.2.62;Entwickelt BI-Lösungen und Qlik-Reports. Ansprechpartner bei BI- und Qlik-Problemen.;Qlik, Tableau
Alexander Becker;Team Datenladen;Data Warehouse Manager;Data Warehousing, ETL-Prozesse;[email];05123-2115;B.2.1.43;Verwalten von Data Warehouses und ETL-Prozessen. Ansprechpartner bei Data Warehouse- und ETL-Problemen.;Snowflake, Informatica
Claudia Wolf;IT-Benutzerservice;Software Selection Specialist;Softwareauswahl, Benutzeranforderungen;[email];05123-9093;A.3.2.39;Verantwortlich für die Auswahl von Software basierend auf Benutzeranforderungen. Ansprechpartner bei Softwareauswahl- und Benutzeranforderungsproblemen.;Atlassian, ServiceNow
Niklas Schulz;Cloud Platform;Cloud Security Engineer;Cloud-Sicherheit, Compliance;[email];05123-8772;B.1.2.63;Verantwortlich für die Cloud-Sicherheit und Compliance. Ansprechpartner bei Cloud-Sicherheits- und Compliance-Problemen.;AWS, Azure Security Center
Laura Schröder;Datenschutz;Compliance Specialist;Datenschutz-Compliance, AV-Verträge;[email];05123-4329;A.3.2.40;Verantwortlich für die Einhaltung der Datenschutz-Compliance und Verwaltung von AV-Verträgen. Ansprechpartner bei Datenschutz- und AV-Vertragsproblemen.;GDPR Compliance Tools
Andreas Meissner;CGC (Cybersecurity Governance & Culture);Cybersecurity Analyst;Bedrohungsanalyse, Sicherheitsbewertung;[email];05123-6797;B.2.1.44;Führt Bedrohungsanalysen und Sicherheitsbewertungen durch. Ansprechpartner bei Bedrohungs- und Sicherheitsproblemen.;Splunk, ArcSight
Tobias Lang;IT-Enterprise Architektur Management;Solution Designer;Lösungskonzepte, IT-Architektur;[email];05123-9884;B.1.2.64;Entwickelt IT-Architektur- und Lösungskonzepte. Ansprechpartner bei Architektur- und Lösungskonzeptproblemen.;ArchiMate, TOGAF
Carla Neumann;IT-Leitung;IT-Leiterin;Gesamtleitung der IT-Abteilung;[email];05123-1111;A.1.1.01;Verantwortlich für die strategische Leitung der IT-Abteilung. Ansprechpartner bei strategischen IT-Problemen.;
Peter Hanke;IT-Assistenz;IT-Assistent;Unterstützung der IT-Leitung;[email];05123-1112;A.1.1.02;Unterstützt die IT-Leitung bei administrativen Aufgaben. Ansprechpartner bei Assistenzproblemen.;
Lisa Brandt;Projekte & Assistenz;Projektassistentin;Unterstützung bei IT-Projekten;[email];05123-1113;A.1.1.03;Unterstützt bei der Durchführung und Koordination von IT-Projekten. Ansprechpartner bei Projekt- und Koordinationsproblemen.;
Karl Bauer;IT-Betrieb;Betriebsleiter;Leitung des IT-Betriebs;[email];05123-2349;B.1.2.55;Verantwortlich für den reibungslosen Betrieb der IT-Infrastruktur. Ansprechpartner bei Betriebsproblemen.;
Anna Meyer;IT-Betrieb;Leiterin IT-Sicherheit;IT-Sicherheitsstrategie, Risikomanagement;[email];05123-2350;B.1.2.56;Entwickelt und implementiert IT-Sicherheitsstrategien. Ansprechpartner bei Sicherheits- und Risikomanagementproblemen.;
Thomas Weber;IT-Betrieb;Leiter Netzwerke;Netzwerkverwaltung, Netzwerksicherheit;[email];05123-2351;B.1.2.57;Verantwortlich für die Verwaltung und Sicherheit von Netzwerken. Ansprechpartner bei Netzwerkproblemen.;
Michael Fischer;IT-Betrieb;Leiter IT-Service;IT-Service, IT-Support;[email];05123-2352;B.1.2.58;Verantwortlich für den IT-Service und Support. Ansprechpartner bei Service- und Supportproblemen.;
Clara Braun;IT-Data & RPA;Datenarchitektin;Datenanalyse, RPA-Prozesse;[email];05123-1238;A.3.2.36;Zuständig für die Datenarchitektur und RPA-Projekte. Ansprechpartner bei Datenanalyse- und RPA-Problemen.;
Jonas Becker;IT-Data & RPA;Leiter Datenanalyse;Datenanalyse, Reporting;[email];05123-1239;A.3.2.37;Verantwortlich für die Leitung der Datenanalyse und Reporting. Ansprechpartner bei Analyse- und Reportingproblemen.;
Laura Klein;IT-Data & RPA;Leiterin RPA;RPA-Strategie, Prozessautomatisierung;[email];05123-1240;A.3.2.38;Verantwortlich für die RPA-Strategie und Prozessautomatisierung. Ansprechpartner bei RPA-Problemen.;
Martin Wagner;IT-Agile Entwicklung;Leiter Agile Entwicklung;Agile Entwicklung, Teamkoordination;[email];05123-127638;B.2.1.38;Verantwortlich für die Leitung der agilen Entwicklung und Teamkoordination. Ansprechpartner bei Problemen im agilen Entwicklungsprozess.;
