Name;Abteilung;Position;Zuständigkeitsbereiche;E-Mail-Adresse;Telefonnummer;Standort;Beschreibung der Position und Zuständigkeiten bei Problemen;Betreute Programme
Julia Meier;IT-Agile Entwicklung;Agile Coach;Skalierung, Agile Coaching;[email];05123-127639;B.2.1.39;Unterstützt Teams bei der Einführung agiler Methoden. Ansprechpartner bei Coaching und Skalierungsproblemen.;Trello, Slack
David Klein;IT-Agile Entwicklung;Entwickler;Softwareentwicklung, Agile Teams;[email];05123-127640;B.2.1.40;Entwickelt Software und arbeitet in agilen Teams. Ansprechpartner bei Entwicklungsproblemen und Code-Reviews.;
Lena Fischer;IT-Enterprise Architektur Management;IT-Architektin;Architekturmanagement, Enterprise Lösungen;[email];05123-8769;B.1.2.57;Entwickelt und pflegt IT-Architekturen. Ansprechpartner bei Architektur- und Enterprise-Lösungsproblemen.;ArchiMate, TOGAF
Tim Schmitt;IT-Enterprise Architektur Management;Enterprise Architekt;Architekturentwicklung, IT-Strategie;[email];05123-8770;B.1.2.58;Entwickelt Enterprise-Architekturen. Ansprechpartner bei Strategie- und Architekturproblemen.;AWS, Azure
Florian Müller;IT-Enterprise Architektur Management;IT-Berater;IT-Beratung, Architekturmanagement;[email];05123-8771;B.1.2.59;Berät in IT-Fragen und managt Architekturen. Ansprechpartner bei Beratungs- und Architekturproblemen.;
Sarah Neumann;IT-Ways of Working;Kommunikationsspezialistin;Kommunikationsstrategie, Agile Kommunikation;[email];05123-5680;A.3.2.23;Verantwortlich für Kommunikationsstrategien. Ansprechpartner bei Kommunikationsproblemen und agiler Kommunikation.;
Alexander Schmidt;IT-Ways of Working;Skalierungsexperte;Skalierungsstrategien, Prozessoptimierung;[email];05123-5681;A.3.2.24;Entwickelt Skalierungsstrategien und optimiert Prozesse. Ansprechpartner bei Skalierungs- und Prozessproblemen.;
Nadine Weber;IT-Ways of Working;Change Manager;Veränderungsmanagement, Agile Prozesse;[email];05123-5682;A.3.2.25;Managt Veränderungsprozesse und agile Methoden. Ansprechpartner bei Veränderungs- und Prozessproblemen.;
Robert Hofmann;IT-Kaufmännische Dienste;IT-Einkauf Hardware und Controlling;Hardware-Einkauf, Controlling;[email];05123-2348;A.3.2.31;Verantwortlich für den Einkauf von Hardware und Controlling. Ansprechpartner bei Beschaffungsproblemen.;
Sarah Kühn;IT-Kaufmännische Dienste;IT-Einkauf Software und Lizenzen;Software-Einkauf, Lizenzmanagement;[email];05123-1237;A.3.2.32;Verantwortlich für den Einkauf von Software und Lizenzmanagement. Ansprechpartner bei Beschaffungs- und Lizenzproblemen.;
Thomas Maier;IT-Kaufmännische Dienste;Ausbildungsleiter;IT-Ausbildung, Schulungskoordination;[email];05123-1238;A.3.2.33;Verantwortlich für die IT-Ausbildung und Schulungskoordination. Ansprechpartner bei Ausbildungs- und Schulungsproblemen.;Moodle, SAP Learning Hub
Laura Neumann;IT-Benutzerservice;User Support Manager;IT-Support, Benutzerverwaltung;[email];05123-6796;B.2.1.42;Verantwortlich für den IT-Support und die Benutzerverwaltung. Ansprechpartner bei Support- und Benutzerproblemen.;
Tobias Schäfer;IT-Benutzerservice;Software Selection Specialist;Softwareauswahl, Benutzeranforderungen;[email];05123-6797;B.2.1.43;Verantwortlich für die Auswahl von Software basierend auf Benutzeranforderungen. Ansprechpartner bei Softwareauswahl- und Benutzeranforderungsproblemen.;
Jana Wagner;IT-Data & RPA;Datenbankadministratorin;Datenbankverwaltung, Datenbank-Sicherheit;[email];05123-8772;B.1.2.60;Verwalten von Datenbanken und deren Sicherheit. Ansprechpartner bei Datenbank- und Sicherheitsproblemen.;
Markus Schmidt;KI-Team;Teamleiter KI;Leitung des KI-Teams, Strategieentwicklung;[email];05123-1114;A.4.1.01;Verantwortlich für die Leitung des KI-Teams und die Entwicklung der KI-Strategie. Ansprechpartner bei strategischen KI-Problemen.;
Laura Fischer;KI-Team;KI-Entwicklerin;Entwicklung von KI-Modellen, Datenanalyse;[email];05123-1115;A.4.1.02;Entwickelt KI-Modelle und führt Datenanalysen durch. Ansprechpartner bei Entwicklungs- und Analyseproblemen.;TensorFlow, PyTorch
Peter Weber;KI-Team;Datenwissenschaftler;Datenvorbereitung, Feature Engineering;[email];05123-1116;A.4.1.03;Verantwortlich für die Datenvorbereitung und das Feature Engineering. Ansprechpartner bei Datenvorbereitungs- und Featureproblemen.;
Anna Müller;KI-Team;Machine Learning Engineer;Implementierung und Optimierung von ML-Modellen;[email];05123-1117;A.4.1.04;Implementiert und optimiert ML-Modelle. Ansprechpartner bei Implementierungs- und Optimierungsproblemen.;scikit-learn, Keras
Jonas Becker;KI-Team;Data Engineer;Entwicklung und Verwaltung von Datenpipelines;[email];05123-1118;A.4.1.05;Entwickelt und verwaltet Datenpipelines. Ansprechpartner bei Datenpipeline-Problemen.;Apache Kafka, Spark
Julia Meier;KI-Team;KI-Researcher;Forschung und Entwicklung neuer KI-Methoden;[email];05123-1119;A.4.1.06;Verantwortlich für die Forschung und Entwicklung neuer KI-Methoden. Ansprechpartner bei Forschungsproblemen.;
David Klein;KI-Team;Softwareentwickler;Integration von KI-Lösungen in bestehende Systeme;[email];05123-1120;A.4.1.07;Entwickelt Software zur Integration von KI-Lösungen. Ansprechpartner bei Integrationsproblemen.;Python, Java
Lena Fischer;Data Science Team;Teamleiterin Data Science;Leitung des Data Science Teams, Strategieentwicklung;[email];05123-1121;B.1.1.01;Verantwortlich für die Leitung des Data Science Teams und die Entwicklung der Data Science Strategie. Ansprechpartner bei strategischen Data Science-Problemen.;
Tim Schmitt;Data Science Team;Datenwissenschaftler;Datenanalyse, Modellbildung;[email];05123-1122;B.1.1.02;Führt Datenanalysen durch und erstellt Modelle. Ansprechpartner bei Analyse- und Modellbildungsproblemen.;R, Python
Florian Müller;Data Science Team;Datenanalyst;Datenanalyse, Reporting;[email];05123-1123;B.1.1.03;Verantwortlich für Datenanalysen und Reporting. Ansprechpartner bei Analyse- und Reportingproblemen.;Power BI, Tableau
Sarah Neumann;Data Science Team;Machine Learning Engineer;Entwicklung und Optimierung von ML-Modellen;[email];05123-1124;B.1.1.03;Entwickelt und optimiert ML-Modelle. Ansprechpartner bei Implementierungs- und Optimierungsproblemen.;scikit-learn, Keras
Alexander Schmidt;Data Science Team;Data Engineer;Entwicklung und Verwaltung von Datenpipelines;[email];05123-1125;B.1.1.03;Verantwortlich für die Entwicklung und Verwaltung von Datenpipelines. Ansprechpartner bei Datenpipeline-Problemen.;Apache Kafka, Spark
Nadine Weber;Data Science Team;BI-Entwicklerin;Entwicklung von BI-Lösungen, Datenvisualisierung;[email];05123-1126;B.1.1.06;Entwickelt BI-Lösungen und Datenvisualisierungen. Ansprechpartner bei BI- und Visualisierungsproblemen.;Qlik, Tableau
Robert Hofmann;IT-Innovationsteam;Teamleiter IT-Innovation;Leitung des IT-Innovationsteams, Innovationsstrategie;[email];05123-1127;C.2.1.01;Verantwortlich für die Leitung des IT-Innovationsteams und die Entwicklung der Innovationsstrategie. Ansprechpartner bei strategischen Innovationsproblemen.;
Sarah Kühn;IT-Innovationsteam;Innovationsmanagerin;Innovationsprojekte, Technologie-Scouting;[email];05123-1128;C.2.1.02;Verantwortlich für Innovationsprojekte und Technologie-Scouting. Ansprechpartner bei Innovationsprojekten.;
Thomas Maier;IT-Innovationsteam;Entwickler;Entwicklung und Prototyping neuer IT-Lösungen;[email];05123-1129;C.2.1.03;Entwickelt und prototypisiert neue IT-Lösungen. Ansprechpartner bei Entwicklungsproblemen.;Python, Java
Laura Neumann;IT-Innovationsteam;Data Scientist;Datenanalyse, Machine Learning;[email];05123-1130;C.2.1.04;Führt Datenanalysen durch und entwickelt Machine Learning Modelle. Ansprechpartner bei Analyse- und ML-Problemen.;Python, R
Tobias Schäfer;IT-Innovationsteam;UX/UI-Designer;Benutzererfahrung, Interface-Design;[email];05123-1131;C.2.1.05;Verantwortlich für die Benutzererfahrung und das Interface-Design. Ansprechpartner bei UX- und UI-Problemen.;Figma, Sketch
Jana Wagner;IT-Innovationsteam;Projektmanagerin;Projektplanung, Projektkoordination;[email];05123-1132;C.2.1.06;Verantwortlich für die Planung und Koordination von Innovationsprojekten. Ansprechpartner bei Projektplanungs- und Koordinationsproblemen.;Trello, MS Project
Michael Braun;IT-Innovationsteam;IT-Architekt;IT-Architektur, Lösungsdesign;[email];05123-1133;C.2.1.07;Verantwortlich für die IT-Architektur und das Lösungsdesign. Ansprechpartner bei Architektur- und Lösungsdesignproblemen.;ArchiMate, TOGAF
Anna Becker;KI-Team;Data Engineer;Entwicklung und Verwaltung von Datenpipelines;[email];05123-1134;A.4.1.08;Entwickelt und verwaltet Datenpipelines. Ansprechpartner bei Datenpipeline-Problemen.;Apache Kafka, Spark
Felix Wagner;Data Science Team;Machine Learning Engineer;Entwicklung und Optimierung von ML-Modellen;[email];05123-1135;B.1.1.07;Entwickelt und optimiert ML-Modelle. Ansprechpartner bei Implementierungs- und Optimierungsproblemen.;scikit-learn, Keras
Clara Meier;IT-Innovationsteam;UX/UI-Designer;Benutzererfahrung, Interface-Design;[email];05123-1136;C.2.1.08;Verantwortlich für die Benutzererfahrung und das Interface-Design. Ansprechpartner bei UX- und UI-Problemen.;Figma, Sketch
Tim Becker;KI-Team;Machine Learning Engineer;Entwicklung und Optimierung von ML-Modellen;[email];05123-1137;A.4.1.09;Entwickelt und optimiert ML-Modelle. Ansprechpartner bei Implementierungs- und Optimierungsproblemen.;scikit-learn, Keras
Felix Maier;IT-Betrieb;Auszubildender, 1. Lehrjahr;Systemadministration, Netzwerkgrundlagen;[email];05123-1134;B.2.1.01;Auszubildender im Bereich Systemadministration und Netzwerkgrundlagen. Ansprechpartner bei einfachen Netzwerk- und Systemproblemen.;
Laura Becker;Data Science Team;Auszubildende , 2. Lehrjahr;Datenanalyse, Statistik;[email];05123-1135;B.2.1.02;Auszubildende im Bereich Datenanalyse und Statistik. Ansprechpartner bei einfachen Analyse- und Statistikproblemen.;
Tim Braun;IT-Innovationsteam;Auszubildende ,3. Lehrjahr;Softwareentwicklung, Prototyping;[email];05123-1136;C.2.1.03;Auszubildender im Bereich Softwareentwicklung und Prototyping. Ansprechpartner bei einfachen Entwicklungsproblemen.;
Sarah Wagner;KI-Team;Auszubildende, 1. Lehrjahr;KI-Grundlagen, Datenvorbereitung;[email];05123-1137;A.4.1.01;Auszubildende im Bereich KI-Grundlagen und Datenvorbereitung. Ansprechpartner bei einfachen KI- und Datenvorbereitungsproblemen.;
Jonas Klein;IT-Benutzerservice;Auszubildende, 2. Lehrjahr;IT-Support, Benutzerverwaltung;[email];05123-1138;B.2.1.04;Auszubildender im Bereich IT-Support und Benutzerverwaltung. Ansprechpartner bei einfachen Support- und Benutzerproblemen.;
Paul Schmidt;Team Dispo;Softwareentwickler;Entwicklung von Dispositionssystemen;[email];05123-1140;A.5.1.01;Entwickelt Systeme zur Disposition. Ansprechpartner bei Entwicklungsproblemen im Dispositionsbereich.;Java, Spring Boot
Lena Fischer;Team Logistik;Softwareentwicklerin;Entwicklung von Logistiksystemen;[email];05123-1141;A.5.1.02;Entwickelt Systeme für die Logistik. Ansprechpartner bei Entwicklungsproblemen im Logistikbereich.;Python, Django
Tim Becker;Team Lieferung;Softwareentwickler;Entwicklung von Liefermanagementsystemen;[email];05123-1142;A.5.1.03;Entwickelt Systeme für das Liefermanagement. Ansprechpartner bei Entwicklungsproblemen im Liefermanagement.;Node.js
Anna Müller;Team Karten;Softwareentwicklerin;Entwicklung von Kartensystemen;[email];05123-1143;A.5.1.04;Entwickelt Kartensysteme. Ansprechpartner bei Entwicklungsproblemen im Bereich Kartensysteme.;React, Leaflet
Jonas Weber;Team POS;Softwareentwickler;Entwicklung von POS-Systemen;[email];05123-1144;A.5.1.05;Entwickelt POS-Systeme. Ansprechpartner bei Entwicklungsproblemen im POS-Bereich.;C#, .NET
Laura Braun;Team Warenwirtschaft;Softwareentwicklerin;Entwicklung von Warenwirtschaftssystemen;[email];05123-1145;A.5.1.06;Entwickelt Warenwirtschaftssysteme. Ansprechpartner bei Entwicklungsproblemen im Bereich Warenwirtschaft.;Java, Spring Boot
David Schmitt;Team Marketing;Softwareentwickler;Entwicklung von Marketing- und Vertriebssystemen;[email];05123-1146;A.5.1.07;Entwickelt Marketing- und Vertriebssysteme. Ansprechpartner bei Entwicklungsproblemen im Marketing- und Vertriebsbereich.;PHP
Lena Wagner;Team Technik;Softwareentwicklerin;Entwicklung von technischen Erweiterungen;[email];05123-1147;A.5.1.08;Entwickelt technische Erweiterungen. Ansprechpartner bei Entwicklungsproblemen im Bereich technischer Erweiterungen.;Kotlin, Spring Boot
Tim Klein;Team Kommunikation;Softwareentwickler;Entwicklung von Kommunikationssystemen;[email];05123-1148;A.5.1.09;Entwickelt Kommunikationssysteme. Ansprechpartner bei Entwicklungsproblemen im Bereich Kommunikation.;Node.js, Socket.IO
Sarah Fischer;Team ERP;Softwareentwicklerin;Entwicklung von ERP-Systemen;[email];05123-1149;A.5.1.10;Entwickelt ERP-Systeme. Ansprechpartner bei Entwicklungsproblemen im ERP-Bereich.;SAP
Jonas Becker;Team Raumplanung;Softwareentwickler;Entwicklung von Raumplanungs- und Verwaltungssystemen;[email];05123-1150;A.5.1.11;Entwickelt Raumplanungs- und Verwaltungssysteme. Ansprechpartner bei Entwicklungsproblemen im Bereich Raumplanung und Verwaltung.;JavaScript, React
Laura Meier;Team HR;Softwareentwicklerin;Entwicklung von HR-Systemen;[email];05123-1151;A.5.1.12;Entwickelt HR-Systeme. Ansprechpartner bei Entwicklungsproblemen im HR-Bereich.;Python, Flask
David Maier;Team Workforce;Softwareentwickler;Entwicklung von Workforce-Management-Systemen;[email];05123-1152;A.5.1.13;Entwickelt Workforce-Management-Systeme. Ansprechpartner bei Entwicklungsproblemen im Bereich Workforce Management.;Ruby on Rails
Lena Schmitt;Team E-Commerce;Softwareentwicklerin;Entwicklung von E-Commerce-Systemen;[email];05123-1153;A.5.1.14;Entwickelt E-Commerce-Systeme. Ansprechpartner bei Entwicklungsproblemen im E-Commerce-Bereich.;Magento, Laravel
Tim Wagner;Team Content;Softwareentwickler;Entwicklung von Content-Management-Systemen;[email];05123-1154;A.5.1.14;Entwickelt Content-Management-Systeme. Ansprechpartner bei Entwicklungsproblemen im Bereich Content Management.;WordPress, Drupal
Anna Becker;Team Cloud;Softwareentwicklerin;Entwicklung von Cloud-basierten Anwendungen;[email];05123-1155;A.5.1.14;Entwickelt Cloud-basierte Anwendungen. Ansprechpartner bei Entwicklungsproblemen im Bereich Cloud-Anwendungen.;AWS, Azure
Jonas Klein;Team Mobile;Softwareentwickler;Entwicklung von mobilen Anwendungen;[email];[phone];A.5.1.17;Entwickelt mobile Anwendungen. Ansprechpartner bei Entwicklungsproblemen im Bereich mobile Anwendungen.;Swift, Kotlin
Laura Wagner;Team E-Commerce;Softwareentwicklerin;Entwicklung von E-Commerce-Systemen;[email];05123-1157;A.5.1.18;Entwickelt E-Commerce-Systeme. Ansprechpartner bei Entwicklungsproblemen im E-Commerce-Bereich.;SAP Hybris
David Schmitt;Team Content;Softwareentwickler;Entwicklung von Content-Management-Systemen;[email];05123-1158;A.5.1.19;Entwickelt Content-Management-Systeme. Ansprechpartner bei Entwicklungsproblemen im Bereich Content Management.;WordPress, Drupal
Lena Meier;Team Cloud;Softwareentwicklerin;Entwicklung von Cloud-basierten Anwendungen;[email];05123-1159;A.5.1.20;Entwickelt Cloud-basierte Anwendungen. Ansprechpartner bei Entwicklungsproblemen im Bereich Cloud-Anwendungen.;AWS, Azure
